繁體	简体	吳拼	出處	備註
支	支	tsy1	2	
枝	枝	tsy1	2	
肢	肢	tsy1	1	
資	资	tsy1	1	
貲	资	tsy1	1	
咨	咨	tsy1	2	
諮	咨	tsy1	2	
粢	粢	tsy1	1	
脂	脂	tsy1	1	
鯔	鲻	tsy1	1	
緇	缁	tsy1	2	
輜	辎	tsy1	2	
㿳	㿳	tsy1	3	黑㿳㿳
茲	兹	tsy1	2	
兹	兹	tsy1	1	
滋	滋	tsy1	1	
滓	滓	tsy1	2	
幟	帜	tsy1	2	
孳	孳	tsy1	2	
之	之	tsy1	1	
芝	芝	tsy1	1	
栀	栀	tsy1	1	
梔	栀	tsy1	1	
孜	孜	tsy1	2	
窒	窒	tsy1	4	
癡	痴	tsy1	1	「假癡假呆」中，「癡」快讀時有時讀成[tsɿ53]
痴	痴	tsy1	1	「假癡假呆」中，「癡」快讀時有時讀成[tsɿ53]
煮	煮	tsy3	1	
煑	煮	tsy3	1	
止	止	tsy3	2	
趾	趾	tsy3	2	
址	址	tsy3	1	
阯	址	tsy3	1	
子	子	tsy3	1	
仔	仔	tsy3	1	
籽	籽	tsy3	1	
紫	紫	tsy3	1	
旨	旨	tsy3	2	
指	指	tsy3	1	
紙	纸	tsy3	1	
帋	纸	tsy3	1	
梓	梓	tsy3	2	
只	只	tsy3	2	只有
祇	只	tsy3	2	只有
齒	齿	tsy3	2	牙齒
歯	齿	tsy3	2	牙齒
鼠	鼠	tsy3	1	限於「老鼠」「黃鼠狼」等
飳	飳	tsy3	3	又音 僅限於「窩飳」
至	至	tsy5	1	
致	致	tsy5	2	
緻	致	tsy5	2	
志	志	tsy5	2	
誌	志	tsy5	2	
痣	痣	tsy5	1	
嗤	嗤	tshy1	2	
差	差	tshy1	2	參差
此	此	tshy3	2	
雌	雌	tshy3	1	
齒	齿	tshy3	2	齒輪
歯	齿	tshy3	2	齒輪
疵	疵	tshy3	2	
侈	侈	tshy3	2	
次	次	tshy5	1	
粢	粢	tshy5	3	粢飯
刺	刺	tshy5	1	
翅	翅	tshy5	2	
翄	翅	tshy5	2	
廁	厕	tshy5	1	
厠	厕	tshy5	1	
瓷	瓷	dzy2	1	
兹	兹	dzy2	2	
茲	兹	dzy2	2	
磁	磁	dzy2	2	
慈	慈	dzy2	1	
辭	辞	dzy2	2	
辤	辞	dzy2	2	
詞	词	dzy2	2	
祠	祠	dzy2	2	
遲	迟	dzy2	2	新讀
遅	迟	dzy2	2	新讀
持	持	dzy2	2	新讀
池	池	dzy2	2	新讀
馳	驰	dzy2	2	新讀
嗣	嗣	dzy2	2	
峙	峙	dzy6	2	新讀
恃	恃	dzy6	2	
痔	痔	dzy6	2	新讀
稚	稚	dzy6	1	幼稚園
稺	稚	dzy6	1	幼稚園
穉	稚	dzy6	1	幼稚園
滯	滞	dzy6	2	新讀
飼	饲	dzy6	1	
飤	饲	dzy6	1	
師	师	sy1	1	
獅	狮	sy1	1	
篩	筛	sy1	1	
螄	蛳	sy1	1	
詩	诗	sy1	2	
絲	丝	sy1	1	
鷥	鸶	sy1	1	
思	思	sy1	2	
司	司	sy1	1	
笥	笥	sy1	1	土笥
屍	尸	sy1	1	
尸	尸	sy1	2	
施	施	sy1	2	
𪓿	𪓿	sy1	3	
私	私	sy1	1	
俬	私	sy1	1	
斯	斯	sy1	1	
撕	撕	sy1	2	
嘶	嘶	sy1	5	
廝	厮	sy1	2	
厮	厮	sy1	2	
始	始	sy3	2	
史	史	sy3	2	
使	使	sy3	1	
駛	驶	sy3	2	
死	死	sy3	2	文讀
梳	梳	sy3	1	白讀 梳頭
矢	矢	sy3	2	
豕	豕	sy3	2	
屎	屎	sy3	2	
賜	赐	sy5	2	
四	四	sy5	1	
亖	四	sy5	1	
𦉭	四	sy5	1	
肆	肆	sy5	2	
試	试	sy5	1	
時	时	sy5	3	僅限於「日長時久」
旹	时	sy5	3	僅限於「日長時久」
時	时	zy2	1	
旹	时	zy2	1	
鰣	鲥	zy2	1	
匙	匙	zy2	2	
鋤	锄	zy2	1	白讀
耡	锄	zy2	1	白讀
鉏	锄	zy2	1	白讀
餈	糍	zy2	3	𩞁餈
糍	糍	zy2	3	𩞁餈
俟	俟	zy2	2	
竢	俟	zy2	2	
氏	氏	zy2	2	
似	似	zy2	2	
佀	似	zy2	2	
祀	祀	zy2	2	
禩	祀	zy2	2	
視	视	zy2	2	
眡	视	zy2	2	
眎	视	zy2	2	
侍	侍	zy2	2	
逝	逝	zy2	2	
嗜	嗜	zy2	2	
誓	誓	zy2	2	
如	如	zy2	1	「譬如」及「譬如勿得」快讀时，「如」有時讀成[zɿ˨˦]
示	示	zy6	1	
士	士	zy6	1	
仕	仕	zy6	1	
市	市	zy6	1	
巳	巳	zy6	1	
柿	柿	zy6	1	
柹	柿	zy6	1	
是	是	zy6	1	
昰	是	zy6	1	
字	字	zy6	1	
事	事	zy6	2	
亊	事	zy6	2	
自	自	zy6	1	文讀
祠	祠	zy6	1	祠堂
寺	寺	zy6	1	
豉	豉	zy6	1	豆豉
豎	竖	zy6	1	「橫豎」的「豎」快讀時常讀成[zɿ˨˩˧]
竪	竖	zy6	1	「橫豎」的「豎」快讀時常讀成[zɿ˨˩˧]
慈	慈	zy6	3	又音 僅限於「粉慈慈」
支	支	tsyu1	1	量詞
朱	朱	tsyu1	1	
硃	硃	tsyu1	2	
誅	诛	tsyu1	2	
蛛	蛛	tsyu1	1	
株	株	tsyu1	1	
珠	珠	tsyu1	1	
侏	侏	tsyu1	1	短侏侏
玍	玍	tsyu1	3	俗字，玍掃帚，「生」字不出頭，表示禿義
知	知	tsyu1	2	
蜘	蜘	tsyu1	2	
智	智	tsyu1	2	
炷	炷	tsyu1	1	
諸	诸	tsyu1	2	
褚	褚	tsyu1	2	
渚	渚	tsyu1	2	
置	置	tsyu1	2	
致	致	tsyu1	3	情致
滋	滋	tsyu1	3	又音 僅限於「酸滋滋」
癡	痴	tsyu1	1	「假癡假呆」中，「癡」快讀時有時讀成[tsʮ53]
痴	痴	tsyu1	1	「假癡假呆」中，「癡」快讀時有時讀成[tsʮ53]
猪	猪	tsyu3	1	
豬	猪	tsyu3	1	
主	主	tsyu3	1	
飳	飳	tsyu3	3	窩飳
嘴	嘴	tsyu3	1	
子	子	tsyu3	1	僅限於「釘子」一詞
注	注	tsyu5	1	
註	注	tsyu5	1	
拄	拄	tsyu5	1	
蛀	蛀	tsyu5	1	
疰	疰	tsyu5	1	
鑄	铸	tsyu5	1	
鋳	铸	tsyu5	1	
制	制	tsyu5	1	
製	制	tsyu5	1	
𦥐	𦥐	tsyu5	2	𦥐鞋
㨖	㨖	tsyu5	3	㨖鞋
𩋩	𩋩	tsyu5	4	𩋩鞋
趨	趋	tshyu1	2	
痴	痴	tshyu1	2	
癡	痴	tshyu1	2	
蚩	蚩	tshyu1	2	
嗤	嗤	tshyu1	2	
𠷣	嗤	tshyu1	2	
吹	吹	tshyu1	1	白讀
處	处	tshyu1	1	處暑
處	处	tshyu3	2	相處
処	处	tshyu3	2	相處
鼠	鼠	tshyu3	2	文讀
取	取	tshyu3	1	
娶	娶	tshyu3	2	
耻	耻	tshyu3	2	
恥	耻	tshyu3	2	
處	处	tshyu5	2	到處
処	处	tshyu5	2	到處
趣	趣	tshyu5	1	
覷	觑	tshyu5	1	
覰	觑	tshyu5	1	
粢	粢	tshyu5	1	粢飯
廚	厨	dzyu2	1	
厨	厨	dzyu2	1	
櫥	橱	dzyu2	1	
橱	橱	dzyu2	1	
除	除	dzyu2	1	
錘	锤	dzyu2	1	秤錘
捶	捶	dzyu2	3	
搥	捶	dzyu2	3	
炷	炷	dzyu2	3	量詞。用於點着的香
柱	柱	dzyu6	1	
治	治	dzyu6	1	
住	住	dzyu6	1	
縋	缒	dzyu6	1	縋落
槌	槌	dzyu6	2	練槌
墜	坠	dzyu6	1	耳朵墜
滯	滞	dzyu6	1	滯膯
樹	树	dzyu6	3	僅限於「解樹螂」
書	书	syu1	1	
輸	输	syu1	2	輸贏
絮	絮	syu1	2	文讀
抒	抒	syu1	2	
庶	庶	syu1	2	
庻	庶	syu1	2	
恕	恕	syu1	2	
樞	枢	syu1	2	
舒	舒	syu1	2	
貰	贳	syu1	1	貰《廣韻》舒制切，賖也，貸也。湯版記陰平，朱版記陰去。盛益民、李旭平, 2018 認爲本字是「稅」
需	需	syu1	2	
須	须	syu1	1	文讀
尿	尿	syu1	1	白讀
⿰口舒	⿰口舒	syu1	3	音舒吸气。表示疼痛
水	水	syu3	1	白讀
暑	暑	syu3	1	
黍	黍	syu3	2	
數	数	syu3	2	數一數
世	世	syu5	1	
卋	世	syu5	1	
丗	世	syu5	1	
勢	势	syu5	1	
歲	岁	syu5	1	白讀
嵗	岁	syu5	1	白讀
歳	岁	syu5	1	白讀
戍	戍	syu5	2	
四	四	syu5	3	又音 僅限於「四圍」
如	如	zyu2	1	
儲	储	zyu2	2	
𧄔	𧄔	zyu2	2	
殊	殊	zyu2	2	
儒	儒	zyu2	2	
孺	孺	zyu2	2	
蠕	蠕	zyu2	2	
蝡	蠕	zyu2	2	
薯	薯	zyu2	1	
藷	薯	zyu2	1	
餈	糍	zyu2	1	𩞁餈
糍	糍	zyu2	1	𩞁餈
豉	豉	zyu2	2	又音
鋤	锄	zyu2	3	又音
耡	锄	zyu2	3	又音
鉏	锄	zyu2	3	又音
汝	汝	zyu6	2	
叙	叙	zyu6	2	
敘	叙	zyu6	2	
敍	叙	zyu6	2	
序	序	zyu6	2	
乳	乳	zyu6	2	
緒	绪	zyu6	2	
緖	绪	zyu6	2	
聚	聚	zyu6	1	
誰	谁	zyu6	1	誰儂
孰	孰	zyu6	3	孰儂
墅	墅	zyu6	2	
豎	竖	zyu6	1	
竪	竖	zyu6	1	
樹	树	zyu6	1	
曙	曙	zyu6	2	
署	署	zyu6	2	
篦	篦	pi1	1	
螕	螕	pi1	3	
蓖	蓖	pi1	2	
屄	屄	pi1	1	
毴	屄	pi1	1	
𣭈	𣭈	pi1	2	
婢	婢	pi1	2	小娘婢
鄙	鄙	pi1	2	
箅	箅	pi1	2	
臂	臂	pi1	2	
邊	边	pi1	1	
辺	边	pi1	1	
編	编	pi1	2	
遍	遍	pi1	2	
徧	遍	pi1	2	
蝙	蝙	pi1	1	
揙	揙	pi1	1	腳斜踢
煸	煸	pi1	1	
鞭	鞭	pi1	1	
砭	砭	pi1	1	
啚	啚	pi3	3	
比	比	pi3	1	
秕	秕	pi3	1	秕子
粃	秕	pi3	1	秕子
撥渠	拨渠	pi3	1	合音
扁	扁	pi3	1	
匾	匾	pi3	1	
鯿	鳊	pi3	1	
貶	贬	pi3	1	
庇	庇	pi5	2	
秘	秘	pi5	2	
祕	秘	pi5	2	
泌	泌	pi5	2	
閉	闭	pi5	1	
陛	陛	pi5	2	
變	变	pi5	2	
変	变	pi5	2	
批	批	phi1	1	
砒	砒	phi1	1	
披	披	phi1	1	
偏	偏	phi1	1	
篇	篇	phi1	1	
痞	痞	phi5	2	
譬	譬	phi5	1	
屁	屁	phi5	1	
庇	庇	phi5	2	又音
𠜱	𠜱	phi5	1	用刀平削
嚭	嚭	phi5	1	
片	片	phi5	1	
䏒	䏒	phi5	1	
騙	骗	phi5	1	
皮	皮	bi2	1	
琵	琵	bi2	1	
脾	脾	bi2	1	
啤	啤	bi2	2	
螷	螷	bi2	3	蛤螷
枇	枇	bi2	1	
紕	纰	bi2	1	貼紕
疲	疲	bi2	2	
肥	肥	bi2	3	糞便；肥料
婢	婢	bi2	2	奴婢
痹	痹	bi2	2	
痺	痹	bi2	2	
幣	币	bi2	2	
弊	弊	bi2	2	
微	微	bi2	4	稍微，低微
便	便	bi2	1	便宜
駢	骈	bi2	2	
卞	卞	bi2	2	
汴	汴	bi2	2	
辨	辨	bi2	2	
辯	辩	bi2	2	
蹁	蹁	bi2	1	行路時腳板歪斜
被	被	bi6	1	被頭
辮	辫	bi6	1	
牑	牑	bi6	1	磚牑
坒	坒	bi6	1	和坒
斃	毙	bi6	1	
獘	毙	bi6	1	
避	避	bi6	1	
敝	敝	bi6	2	
蔽	蔽	bi6	2	
鐾	鐾	bi6	1	
便	便	bi6	1	方便
迷	迷	mi2	2	
謎	谜	mi2	2	文讀
靡	靡	mi2	2	
糜	糜	mi2	2	
彌	弥	mi2	1	阿彌陀佛
眉	眉	mi2	1	白讀
眠	眠	mi2	1	
棉	棉	mi2	1	
綿	绵	mi2	1	
緜	绵	mi2	1	
明	明	mi2	3	又音 僅限於「明朝」
米	米	mi6	1	
尾	尾	mi6	1	白讀
㝥	㝥	mi6	1	𡬍花眼𥉻
𡬍	㝥	mi6	1	𡬍花眼𥉻
免	免	mi6	1	
娩	娩	mi6	2	
勉	勉	mi6	2	
鮸	𩾃	mi6	1	
緬	缅	mi6	2	
未	未	mi6	1	還需要很長時間；還早着
味	味	mi6	1	白讀
彌	弥	mi6	1	彌海碗
面	面	mi6	1	
靣	面	mi6	1	
麪	面	mi6	1	
麫	面	mi6	1	
麵	面	mi6	1	
麺	面	mi6	1	
咪	咪	mhi5	1	
眯	眯	mhi5	1	
瞇	眯	mhi5	1	
彌	弥	mhi5	3	僅限於「彌滿」
米	米	mhi5	3	僅限於「米米大」
面	面	mhi5	3	僅限於「面面叫」
靣	面	mhi5	3	僅限於「面面叫」
飛	飞	fi1	1	
妃	妃	fi1	1	
非	非	fi1	2	
榧	榧	fi1	1	
扉	扉	fi1	2	
霏	霏	fi1	2	
菲	菲	fi1	1	
匪	匪	fi1	2	
翡	翡	fi1	2	
蜚	蜚	fi1	2	
緋	绯	fi1	2	
斐	斐	fi1	2	
沸	沸	fi1	2	
肺	肺	fi5	1	
杮	杮	fi5	1	木杮
費	费	fi5	2	費用
廢	废	fi5	2	
癈	废	fi5	2	
痱	痱	fi5	1	
疿	痱	fi5	1	
吠	吠	fi5	2	又音
唯	唯	vi2	2	
維	维	vi2	2	
惟	惟	vi2	2	
肥	肥	vi2	2	文讀
微	微	vi2	2	
薇	薇	vi2	1	
費	费	vi2	2	姓
吠	吠	vi2	2	
尾	尾	vi6	1	文讀
未	未	vi6	1	
味	味	vi6	1	文讀
蒂	蒂	ti1	1	
蔕	蒂	ti1	1	
低	低	ti1	1	
掂	掂	ti1	2	
點	点	ti1	1	點心
㸃	点	ti1	1	點心
顛	颠	ti1	1	
顚	颠	ti1	1	
巔	巅	ti1	2	
巓	巅	ti1	2	
癜	癜	ti1	1	
底	底	ti3	1	
抵	抵	ti3	1	
牴	抵	ti3	1	
觝	抵	ti3	1	
搭渠	搭渠	ti3	1	合音
典	典	ti3	1	
碘	碘	ti3	2	化學元素
點	点	ti3	1	
㸃	点	ti3	1	
墊	垫	ti3	3	地名用詞，到底之處
踮	踮	ti5	1	
帝	帝	ti5	1	
締	缔	ti5	2	
渧	渧	ti5	1	
滴	滴	ti5	3	僅限於「溚溚滴」
店	店	ti5	1	
坫	坫	ti5	1	
痁	痁	ti5	1	
梯	梯	thi1	2	
涕	涕	thi1	2	
天	天	thi1	1	
兲	天	thi1	1	
添	添	thi1	1	
掭	掭	thi1	1	
㮇	㮇	thi1	3	
栝	栝	thi1	2	火栝
體	体	thi3	1	
軆	体	thi3	1	
舔	舔	thi3	1	
剃	剃	thi5	1	
鬀	剃	thi5	1	
薙	剃	thi5	1	
屜	屉	thi5	2	
屉	屉	thi5	2	
替	替	thi5	1	
䪆	䪆	thi5	1	細軟；細膩；滑爽
添	添	thi5	3	①襯；夾 ②往磨眼裏續（米、黃豆等）
堤	堤	di2	1	
隄	堤	di2	1	
提	提	di2	1	
題	题	di2	2	
鯷	鳀	di2	1	
蹄	蹄	di2	1	
蹏	蹄	di2	1	
啼	啼	di2	2	
嗁	啼	di2	2	
娣	娣	di2	2	
隶	隶	di2	2	
隸	隶	di2	2	
隷	隶	di2	2	
甜	甜	di2	1	
田	田	di2	1	
佃	佃	di2	2	
殿	殿	di2	2	
奠	奠	di2	2	
填	填	di2	1	
塡	填	di2	1	
弟	弟	di6	1	
簟	簟	di6	1	
第	第	di6	1	
地	地	di6	1	
逮	逮	di6	2	
遞	递	di6	2	
逓	递	di6	2	
墊	垫	di6	1	
電	电	di6	1	
鈿	钿	di6	1	
黎	黎	li2	2	
犁	犁	li2	1	
犂	犁	li2	1	
梨	梨	li2	2	
棃	梨	li2	2	
厘	厘	li2	2	
釐	厘	li2	2	
狸	狸	li2	2	
貍	狸	li2	2	
離	离	li2	1	
籬	篱	li2	2	
篱	篱	li2	2	
璃	璃	li2	1	
琍	璃	li2	1	
瓈	璃	li2	1	
驢	驴	li2	1	
聯	联	li2	2	
憐	怜	li2	1	
連	连	li2	1	
蓮	莲	li2	1	
鰱	鲢	li2	1	
𧐖	𧐖	li2	1	蚱𧐖
廉	廉	li2	1	
鐮	镰	li2	1	
鎌	镰	li2	1	
帘	帘	li2	1	
簾	帘	li2	1	
亷	帘	li2	1	
奩	奁	li2	2	
匳	奁	li2	2	
匲	奁	li2	2	
泥	泥	li2	1	又音 僅限於「泥鏽」
攦	攦	li6	3	將動物等往地上猛摔使致死
禮	礼	li6	1	
礼	礼	li6	1	
鱧	鳢	li6	1	烏鱧魚
裏	里	li6	1	
裡	里	li6	1	
里	里	li6	1	
理	理	li6	1	
鯉	鲤	li6	1	
李	李	li6	1	
呂	吕	li6	2	
吕	吕	li6	2	
履	履	li6	2	
縷	缕	li6	2	
屢	屡	li6	2	又音
斂	敛	li6	1	
歛	敛	li6	1	
襝	裣	li6	3	
臉	脸	li6	1	
摙	摙	li6	1	
稴	稴	li6	3	插秧時，每株秧苗插得少
軟	软	li6	3	又音 僅限於「欺軟怕惡」
旅	旅	li6	2	
荔	荔	li6	1	
茘	荔	li6	1	
利	利	li6	1	
痢	痢	li6	1	
蜊	蜊	li6	1	
莉	莉	li6	1	
麗	丽	li6	2	
丽	丽	li6	2	
淚	泪	li6	1	白讀
泪	泪	li6	1	白讀
涙	泪	li6	1	白讀
厲	厉	li6	2	
勵	励	li6	2	
蠣	蛎	li6	1	
例	例	li6	2	
吏	吏	li6	2	
𤃀	𤃀	li6	1	液體往下滴
劙	劙	li6	3	
剺	剺	li6	1	
慮	虑	li6	2	
濾	滤	li6	2	
鍊	炼	li6	2	
煉	炼	li6	2	
楝	楝	li6	1	
殮	殓	li6	1	
練	练	li6	1	
㪝	㪝	li6	1	㪝槌
𣿊	𣿊	li6	1	燒得爛熟（一般指燒粥）
㼑	㼑	li6	1	瓜瓤
鏈	链	li6	1	
戀	恋	li6	2	
𪚁	𪚁	li6	1	
立	立	li6	3	又音 僅限於「軋立軋煞」
力	力	li6	3	又音 僅限於「白白力力」
謰	謰	lhi5	1	謰謰謱謱
齏	齑	ci1	3	
𧆌	𧆌	ci1	1	鹹𧆌
虀	虀	ci1	3	
韲	韲	ci1	3	
脂	脂	ci1	1	僅限於「胭脂」或含「胭脂」的詞語
姿	姿	ci1	3	僅限於「意姿」
几	几	ci1	1	
机	几	ci1	1	
譏	讥	ci1	2	
肌	肌	ci1	1	
機	机	ci1	1	
嘰	叽	ci1	1	
饑	饥	ci1	1	
飢	饥	ci1	2	
麂	麂	ci1	1	
䇫	䇫	ci1	3	篦䇫
箕	箕	ci1	1	
基	基	ci1	1	
稽	稽	ci1	1	
尖	尖	ci1	1	
箋	笺	ci1	2	
椾	笺	ci1	2	
牋	笺	ci1	2	
煎	煎	ci1	1	
瞻	瞻	ci1	2	
氈	毡	ci1	1	
氊	毡	ci1	1	
堅	坚	ci1	1	
諫	谏	ci1	2	
澗	涧	ci1	2	
鐗	锏	ci1	2	
鐧	锏	ci1	2	
間	间	ci1	2	時間
肩	肩	ci1	2	
艱	艰	ci1	2	
趼	趼	ci1	3	
䥛	䥛	ci1	1	沙䥛
今	今	ci1	3	僅限於「今末」
擠	挤	ci3	2	
姊	姊	ci3	1	
姉	姊	ci3	1	
雞	鸡	ci3	1	
鷄	鸡	ci3	1	
鶏	鸡	ci3	1	
鳮	鸡	ci3	1	
幾	几	ci3	1	幾個
蟣	虮	ci3	1	
己	己	ci3	1	
翦	剪	ci3	2	
剪	剪	ci3	2	
展	展	ci3	2	又音
簡	简	ci3	2	
繭	茧	ci3	1	
蠒	茧	ci3	1	
檢	检	ci3	2	
検	检	ci3	2	
柬	柬	ci3	2	
撿	捡	ci3	2	
揀	拣	ci3	2	文讀
鯽	鲫	ci5	1	河鯽魚
祭	祭	ci5	1	
際	际	ci5	2	
穄	穄	ci5	1	蘆穄
𣥼	𣥼	ci5	1	𣥼飯
濟	济	ci5	2	
済	济	ci5	2	
劑	剂	ci5	2	
剤	剂	ci5	2	
稷	稷	ci5	3	
季	季	ci5	2	
繼	继	ci5	1	
継	继	ci5	1	
寄	寄	ci5	2	
計	计	ci5	1	
記	记	ci5	1	
紀	纪	ci5	1	
繫	系	ci5	1	繫鞋帶
繋	系	ci5	1	繫鞋帶
既	既	ci5	1	
旣	既	ci5	1	
冀	冀	ci5	2	
牮	牮	ci5	1	斜着支撐
箭	箭	ci5	2	
薦	荐	ci5	2	
顫	颤	ci5	2	
占	占	ci5	1	
佔	占	ci5	1	
戰	战	ci5	2	又音
戦	战	ci5	2	又音
沾	沾	ci5	2	又音
霑	沾	ci5	2	又音
殲	歼	ci5	2	文讀
兼	兼	ci5	2	
建	建	ci5	2	
見	见	ci5	1	
筧	笕	ci5	2	
劍	剑	ci5	2	
劒	剑	ci5	2	
剣	剑	ci5	2	
間	间	ci5	2	間斷
莢	荚	ci5	3	倭豆莢
妻	妻	chi1	1	
栖	栖	chi1	1	
棲	栖	chi1	1	
凄	凄	chi1	2	
淒	凄	chi1	2	
悽	凄	chi1	2	
欺	欺	chi1	2	
溪	溪	chi1	1	
谿	溪	chi1	1	
豀	溪	chi1	1	
渓	溪	chi1	1	
蹊	蹊	chi1	3	
豈	岂	chi1	2	
弃	弃	chi1	2	
棄	弃	chi1	2	
僉	佥	chi1	2	
簽	签	chi1	1	
籤	签	chi1	2	
籖	签	chi1	2	
千	千	chi1	1	
韆	千	chi1	1	
遷	迁	chi1	1	
迁	迁	chi1	1	
殲	歼	chi1	2	白讀
槧	椠	chi1	1	削
倩	倩	chi1	2	
謙	谦	chi1	2	
歉	歉	chi1	2	
牽	牵	chi1	1	
縴	纤	chi1	1	
遣	遣	chi1	2	
啓	启	chi3	2	
啟	启	chi3	2	
唘	启	chi3	2	
启	启	chi3	2	
杞	杞	chi3	1	
起	起	chi3	1	
淺	浅	chi3	1	
𥉻	𥉻	chi5	1	近𥉻眼
覷	觑	chi5	1	又音 眯覷眼
覰	觑	chi5	1	又音 眯覷眼
契	契	chi5	1	
氣	气	chi5	1	
気	气	chi5	1	
炁	气	chi5	1	
气	气	chi5	1	
汽	汽	chi5	1	
器	器	chi5	2	
去	去	chi5	1	白讀
企	企	chi5	2	
欠	欠	chi5	1	
芡	芡	chi5	1	
齊	齐	ji2	1	齊巧
斉	齐	ji2	1	齊巧
臍	脐	ji2	1	
薺	荠	ji2	1	
鱭	鲚	ji2	1	
持	持	ji2	2	
遲	迟	ji2	1	
遅	迟	ji2	1	
池	池	ji2	1	
馳	驰	ji2	2	
稚	稚	ji2	2	白讀
稺	稚	ji2	2	白讀
穉	稚	ji2	2	白讀
箸	箸	ji2	1	筷箸籠
筯	箸	ji2	1	筷箸籠
畤	畤	ji2	3	
奇	奇	ji2	1	
竒	奇	ji2	1	
騎	骑	ji2	2	
敧	敧	ji2	1	用筷子、鉗子夾取
碕	埼	ji2	3	
埼	埼	ji2	3	
祈	祈	ji2	2	
其	其	ji2	1	其他
期	期	ji2	2	
棋	棋	ji2	1	
棊	棋	ji2	1	
碁	棋	ji2	1	
淇	淇	ji2	1	
祺	祺	ji2	1	
旗	旗	ji2	1	
旂	旗	ji2	1	
岐	岐	ji2	2	
耆	耆	ji2	2	
鰭	鳍	ji2	1	
潜	潜	ji2	2	
潛	潜	ji2	2	
錢	钱	ji2	2	
銭	钱	ji2	2	
纏	缠	ji2	1	
纒	缠	ji2	1	
踐	践	ji2	2	文讀
漸	渐	ji2	2	
賤	贱	ji2	2	
前	前	ji2	2	又音
餞	饯	ji2	2	
鉗	钳	ji2	1	
拑	拑	ji2	3	用筷子夾取食物
犍	犍	ji2	2	
乾	乾	ji2	2	
乹	乾	ji2	2	
亁	乾	ji2	2	
虔	虔	ji2	2	
儉	俭	ji2	2	
倹	俭	ji2	2	
鍵	键	ji2	2	
腱	腱	ji2	2	
掮	掮	ji2	2	
及	及	ji2	3	僅限於「……勿及」
痔	痔	ji6	1	
技	技	ji6	2	
妓	妓	ji6	2	
件	件	ji6	1	
滯	滞	ji6	1	
苧	苎	ji6	1	苧麻
𢺵	𢺵	ji6	1	
忮	忮	ji6	1	
其	其	ji6	3	
渠	渠	ji6	1	
厩	厩	ji6	1	
廐	厩	ji6	1	
廄	厩	ji6	1	
廏	厩	ji6	1	
忌	忌	ji6	1	
健	健	ji6	2	
泥	泥	gni2	1	
尼	尼	gni2	1	
埿	埿	gni2	1	用水泥、石灰等均勻塗抹
呢	呢	gni2	1	
疑	疑	gni2	2	
宜	宜	gni2	1	
儀	仪	gni2	2	
誼	谊	gni2	2	
毅	毅	gni2	2	
倪	倪	gni2	2	
霓	霓	gni2	2	
蜺	霓	gni2	2	
沂	沂	gni2	2	白讀
囈	呓	gni2	2	
閻	阎	gni2	1	
嚴	严	gni2	2	
厳	严	gni2	2	
儼	俨	gni2	5	
年	年	gni2	1	
秊	年	gni2	1	
鯰	鲶	gni2	2	
研	研	gni2	1	
然	然	gni2	3	又音 僅限於「勿然」
你	你	gni6	2	
妳	你	gni6	2	
伱	你	gni6	2	
蟻	蚁	gni6	1	
耳	耳	gni6	1	白讀
擬	拟	gni6	2	
儗	拟	gni6	2	
輦	辇	gni6	2	
攆	撵	gni6	2	
冉	冉	gni6	2	白讀
冄	冉	gni6	2	白讀
染	染	gni6	1	
碾	碾	gni6	1	
癮	瘾	gni6	1	白讀 上癮
黏	黏	gni6	3	僅限於「黏饞」
藝	艺	gni6	1	
義	义	gni6	2	
二	二	gni6	1	白讀
貳	贰	gni6	2	
膩	腻	gni6	1	
釅	酽	gni6	2	
硯	砚	gni6	1	
念	念	gni6	3	僅限於「念頭」
驗	验	gni6	3	僅限於檢查（身體）一義
騐	验	gni6	3	僅限於檢查（身體）一義
黏	黏	kni1	1	
粘	粘	kni5	2	
拈	拈	kni5	2	
撚	拈	kni5	2	
西	西	shi1	2	
犀	犀	shi1	2	
髓	髓	shi1	1	
髄	髓	shi1	1	
徙	徙	shi1	2	
嘶	嘶	shi1	3	大聲喊叫
圾	圾	shi1	1	
希	希	shi1	1	
稀	稀	shi1	1	
羲	羲	shi1	2	
犧	牺	shi1	2	
犠	牺	shi1	2	
嬉	嬉	shi1	1	
兮	兮	shi1	2	又音
禧	禧	shi1	2	
先	先	shi1	1	
鮮	鲜	shi1	1	
鱻	鲜	shi1	1	
仙	仙	shi1	1	
僊	仙	shi1	1	
籼	籼	shi1	1	
秈	籼	shi1	1	
杴	杴	shi1	1	火杴
鍁	锨	shi1	3	火鍁
軒	轩	shi1	1	
蜆	蚬	shi1	1	
獻	献	shi1	2	
死	死	shi3	1	白讀
璽	玺	shi3	2	
喜	喜	shi3	1	
手	手	shi3	3	又音 僅限於「蛇手」
洗	洗	shi3	2	
筅	筅	shi3	1	
箲	箲	shi3	1	
癬	癣	shi3	1	
閃	闪	shi3	1	
陝	陕	shi3	2	
險	险	shi3	1	
険	险	shi3	1	
顯	显	shi3	1	
顕	显	shi3	1	
細	细	shi5	1	
婿	婿	shi5	1	
壻	婿	shi5	1	
世	世	shi5	1	
卋	世	shi5	1	
丗	世	shi5	1	
絮	絮	shi5	1	白讀 花絮
戲	戏	shi5	1	
戱	戏	shi5	1	
戯	戏	shi5	1	
系	系	shi5	2	
係	系	shi5	1	
